

Version:	3.12
CmdLine:	G:\Education\Git\FCAI-3rdYear-2ndTerm-Researches\Algorithms\bundle\GraphDrawer.exe --l4j-debug
WOW64:		yes
Working dir:	G:\Education\Git\FCAI-3rdYear-2ndTerm-Researches\Algorithms\bundle\.
Java min ver:	1.000.000
Java max ver:	1.012.000
Bundled JRE:	\bin\jre1.8.0_241
Check launcher:	\bin\jre1.8.0_241\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_251\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_251
Check launcher:	C:\Program Files\Java\jre1.8.0_251\bin\javaw.exe (OK)
Match:		1.008.000_251
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_251
Ignore:		1.008.000_251
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_251 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_251\bin\javaw.exe
Launcher args:	-jar "G:\Education\Git\FCAI-3rdYear-2ndTerm-Researches\Algorithms\bundle\GraphDrawer.exe"
Args length:	89/32768 chars
Exit code:	0
